
INCLUDE_DIRECTORIES( 
		${BULLET_PHYSICS_SOURCE_DIR}/src
		${BULLET_PHYSICS_SOURCE_DIR}/examples
		${BULLET_PHYSICS_SOURCE_DIR}/examples/ThirdPartyLibs
		${BULLET_PHYSICS_SOURCE_DIR}/examples/ThirdPartyLibs/glad
		${BULLET_PHYSICS_SOURCE_DIR}/examples/ThirdPartyLibs/enet/include
		${BULLET_PHYSICS_SOURCE_DIR}/examples/ThirdPartyLibs/clsocket/src
		${BULLET_PHYSICS_SOURCE_DIR}/Extras/VHACD/inc #[IGE]: add include
		${BULLET_PHYSICS_SOURCE_DIR}/Extras/VHACD/public #[IGE]: add include
		${PYTHON_INCLUDE_DIRS}
  )
IF(BUILD_PYBULLET_NUMPY)
	INCLUDE_DIRECTORIES(
		${PYTHON_NUMPY_INCLUDE_DIR}
	)
ENDIF()

ADD_DEFINITIONS(-DSTATIC_LINK_SPD_PLUGIN)

SET(pybullet3_SRCS
	pybullet.c
	)
	
SET(pybullet_SRCS
	pybullet.c
	#[IGE]: add source
	"${BULLET_PHYSICS_SOURCE_DIR}/examples/ThirdPartyLibs/tinyxml2/tinyxml2.cpp"
	"${BULLET_PHYSICS_SOURCE_DIR}/examples/SharedMemory/plugins/stablePDPlugin/BulletConversion.cpp"
	"${BULLET_PHYSICS_SOURCE_DIR}/examples/SharedMemory/plugins/stablePDPlugin/KinTree.cpp"
	"${BULLET_PHYSICS_SOURCE_DIR}/examples/SharedMemory/plugins/stablePDPlugin/MathUtil.cpp"
	"${BULLET_PHYSICS_SOURCE_DIR}/examples/SharedMemory/plugins/stablePDPlugin/RBDModel.cpp"
	"${BULLET_PHYSICS_SOURCE_DIR}/examples/SharedMemory/plugins/stablePDPlugin/RBDUtil.cpp"
	"${BULLET_PHYSICS_SOURCE_DIR}/examples/SharedMemory/plugins/stablePDPlugin/Shape.cpp"
	"${BULLET_PHYSICS_SOURCE_DIR}/examples/SharedMemory/plugins/stablePDPlugin/SpAlg.cpp"
	# "${BULLET_PHYSICS_SOURCE_DIR}/src/btLinearMathAll.cpp"
	# "${BULLET_PHYSICS_SOURCE_DIR}/src/btBulletCollisionAll.cpp"
	# "${BULLET_PHYSICS_SOURCE_DIR}/src/btBulletDynamicsAll.cpp"
	"${BULLET_PHYSICS_SOURCE_DIR}/examples/ExampleBrowser/InProcessExampleBrowser.cpp"
	"${BULLET_PHYSICS_SOURCE_DIR}/examples/TinyRenderer/geometry.cpp"
	"${BULLET_PHYSICS_SOURCE_DIR}/examples/TinyRenderer/model.cpp"
	"${BULLET_PHYSICS_SOURCE_DIR}/examples/TinyRenderer/tgaimage.cpp"
	"${BULLET_PHYSICS_SOURCE_DIR}/examples/TinyRenderer/our_gl.cpp"
	"${BULLET_PHYSICS_SOURCE_DIR}/examples/TinyRenderer/TinyRenderer.cpp"
	"${BULLET_PHYSICS_SOURCE_DIR}/examples/SharedMemory/plugins/pdControlPlugin/pdControlPlugin.cpp"
	"${BULLET_PHYSICS_SOURCE_DIR}/examples/SharedMemory/plugins/collisionFilterPlugin/collisionFilterPlugin.cpp"
	"${BULLET_PHYSICS_SOURCE_DIR}/examples/SharedMemory/plugins/fileIOPlugin/fileIOPlugin.cpp"
	"${BULLET_PHYSICS_SOURCE_DIR}/examples/SharedMemory/b3RobotSimulatorClientAPI_NoDirect.cpp"
	"${BULLET_PHYSICS_SOURCE_DIR}/examples/SharedMemory/IKTrajectoryHelper.cpp"
	"${BULLET_PHYSICS_SOURCE_DIR}/examples/SharedMemory/InProcessMemory.cpp"
	"${BULLET_PHYSICS_SOURCE_DIR}/examples/SharedMemory/PhysicsClient.cpp"
	"${BULLET_PHYSICS_SOURCE_DIR}/examples/SharedMemory/PhysicsServer.cpp"
	"${BULLET_PHYSICS_SOURCE_DIR}/examples/SharedMemory/GraphicsClientExample.cpp"
	"${BULLET_PHYSICS_SOURCE_DIR}/examples/SharedMemory/GraphicsServerExample.cpp"
	"${BULLET_PHYSICS_SOURCE_DIR}/examples/SharedMemory/RemoteGUIHelper.cpp"
	"${BULLET_PHYSICS_SOURCE_DIR}/examples/SharedMemory/RemoteGUIHelperTCP.cpp"
	"${BULLET_PHYSICS_SOURCE_DIR}/examples/SharedMemory/PhysicsServerExample.cpp"
	"${BULLET_PHYSICS_SOURCE_DIR}/examples/SharedMemory/PhysicsServerExampleBullet2.cpp"
	"${BULLET_PHYSICS_SOURCE_DIR}/examples/SharedMemory/SharedMemoryInProcessPhysicsC_API.cpp"
	"${BULLET_PHYSICS_SOURCE_DIR}/examples/SharedMemory/PhysicsServerSharedMemory.cpp"
	"${BULLET_PHYSICS_SOURCE_DIR}/examples/SharedMemory/PhysicsDirect.cpp"
	"${BULLET_PHYSICS_SOURCE_DIR}/examples/SharedMemory/PhysicsDirectC_API.cpp"
	"${BULLET_PHYSICS_SOURCE_DIR}/examples/SharedMemory/PhysicsServerCommandProcessor.cpp"
	"${BULLET_PHYSICS_SOURCE_DIR}/examples/SharedMemory/PhysicsClientSharedMemory.cpp"
